GT,kfold_avg_XGBoost,kfold_avg_RandomForest,AD_Decision,CL_Decision,AD_or_CL_Fail
0.0,0.001093073,0.11270746486186622,1,0,1
,0.0021874108,0.12002185978641029,1,0,1
,0.0006239304,0.1271955354301344,1,1,1
0.0,0.0012086029,0.077837905896958,1,0,1
,0.001255898,0.1022078475070665,1,0,1
,0.0018164566,0.09522621630263232,1,0,1
0.0,0.0013930097,0.10359417018071534,1,0,1
,0.0008208422,0.1039268329429274,1,0,1
,0.0011003944,0.09556388439222399,1,0,1
0.0,9.379248e-05,0.08438132581147181,1,1,1
,0.00041347774,0.030013376707028687,1,1,1
,0.00097016926,0.11305155885985915,1,1,1
,0.012721593,0.07726821166869581,1,0,1
,0.0026776292,0.07614673598149743,1,0,1
0.0,0.0012188811,0.09398694736175352,1,0,1
,0.0019880142,0.1305051835547267,1,0,1
,0.0008257553,0.08367386267473947,1,0,1
0.0,0.0031760049,0.11439575673743377,1,0,1
,0.00032554902,0.1057870562313935,1,0,1
0.0,0.00023310694,0.04811218417543392,1,0,1
0.0,0.0018067047,0.10472396014640373,1,1,1
,0.00017816915,0.07597334961036277,1,1,1
,0.0014482725,0.12691490343093928,1,0,1
,0.0011544778,0.1346549738229152,1,0,1
,0.00042035602,0.03883820059593292,1,0,1
,0.0004902029,0.05525984883873873,1,0,1
,0.0007644494,0.07429890373311107,1,0,1
,4.5697914e-05,0.03348801491114453,1,0,1
,0.0027281505,0.09952304363508302,1,0,1
,0.0007822523,0.11610018780895506,1,0,1
,0.00021242657,0.06849784080116766,1,0,1
,0.003908702,0.09800250876085628,1,0,1
,0.0037350166,0.08111450206225752,1,0,1
0.0,0.0074338084,0.07068864966965396,1,0,1
,0.0035192806,0.1047481284837191,1,0,1
,0.00261665,0.12480253015664096,1,0,1
,0.002275198,0.11187614502458972,1,0,1
0.0,0.0010945963,0.06660497376890447,1,0,1
,0.0014220097,0.10939952970228714,1,0,1
0.0,0.0028389618,0.09617673053951974,1,0,1
,0.0005011681,0.038808521464072994,1,0,1
,0.00021752098,0.0891111704283692,1,0,1
,0.0053913174,0.10830995427813002,1,0,1
,0.00040521435,0.07238639134351263,1,1,1
,0.0043334845,0.10718500790129995,1,1,1
0.0,0.0013345556,0.08950346452190591,1,1,1
0.0,0.009453005,0.1356620919007196,1,0,1
,0.004656393,0.1093405190235334,1,0,1
,0.012099729,0.15072527318500772,1,0,1
,0.0021264707,0.06415966360067529,1,0,1
,0.0010433302,0.04273137949134721,1,0,1
,0.00015777383,0.06806171451266167,1,0,1
0.0,0.0018075524,0.06813439556852854,1,0,1
0.0,0.00024308881,0.04995795958082694,1,0,1
,0.0006667437,0.09165895687472596,1,0,1
,0.0011376727,0.06236581037007777,1,0,1
,0.0006824334,0.04478763122643139,1,0,1
,0.0011405807,0.04572645178931444,1,1,1
,0.12446431,0.06757960428383272,1,1,1
,0.00024040951,0.09084839678653311,1,1,1
,0.00016229539,0.06106361829343758,1,0,1
,0.001257228,0.06554717508388434,1,0,1
,0.020523889,0.05991875868730151,1,0,1
,0.0006173538,0.04824349723921771,1,0,1
,0.009138514,0.0524898880591914,1,1,1
